address,start_timestamp,multiplier,break_months
0xb4eA5ee5066e19EE63093b821cACA4CcE5bA5100,1664928000,100,0
0x1A993Ae6EdEb28F16EA29bcA1d7fF1C21c9CD0b4,1664582400,100,0
0x32323265D9F3Df331ccaCf7Bd11135aF14776b69,1622505600,50,0
0x77DFC7a3C57fB5f8D7a489B402BC970992318622,1667260800,100,0
0x44e05Ef41017862F07b42dc8c655C73F1194dd80,1665792000,100,0
0x2E2924E772184ae1690F57D61c05FD88bE6c570c,1619222400,50,1
0x7B8451B7043Fc3DbCe7CBCcd8638AD7AFcab1524,1624147200,50,0
0xf144566254AA6FF229Da9c36fa3e86F92b8740B9,1627776000,50,1
0x5684435fea165b1cDCBdfbdc39287F7929C6C055,1672531200,100,0
0x22E261a09B4397D09788350B6BDFC6B82f8B8D06,1672531200,100,0
0xF750e574a025B2cC4e565DB9BA74E8742E3072aD,1673222400,100,0
0x138369EAA9F6fFDbE9E684341532B213BA3bc776,1672531200,100,0
0x694fd83dcC8bBB57176CE49ccC1E37209c101352,1638316800,50,0
0x3ed9D598b2099d99e9e49B1697729027C67926d2,1638403200,50,0
0x6a5ec9D4a8E5bbb0F7fD04658E088B4c636d7F15,1635724800,50,3
0xC582bf07f73a30dd10cc512E03a50C87383eEb91,1677628800,100,0
0x70bB7d9C4fBBD208c38b8FF8aE6bEB23EEB93c8A,1678320000,100,0
0x3d84a438Af72F6396785EEa97B32F903520e36C8,1677628800,100,0
0x9192bDC7117A9A0cD989e6363928a26C938fB230,1680307200,100,0
0x62CC987e62B3Bef0ED47ff0DFA8864E7F9AeB656,1680566400,100,0
0x012ce20dF50768c8ddcD5Ecc1e9DCBb3cc7bE7fC,1679270400,100,0
0xc214355E26ed54242911baB5a11138AF8AC38C29,1664755200,100,6
0xcf237369d67566c0f1f8837fb6d5f61c6964fb15,1681344000,100,0
0x9fb101BCd5C7BaEA48E29c45a3F0BD6caAf5709E,1654041600,50,0
0x0E5d4c1F7C731db614c65f7C215f86cDa766e5E7,1667088000,100,6
0x0FC8d603bF823693caCff6040DfC51624C6BbA08,1656633600,50,0
0xcF9ebF877688Ed88a7479A6e63457Fd78D4275cE,1685577600,100,0
0x14B44b350d3ae3147937Cc7689404E00dBc1DDdF,1659312000,50,0
0xdcFf43082d8BeE4a60dC0DF429a806517dDfCE64,1684195200,100,0
0xf2D6e83989eE4d792c588b0c451C3c834373dCCD,1667260800,50,0
0xf81a7b58Ec5Cec5451E21fE73d5af1131b8F785B,1690848000,100,0
0xDE09E76D5A06523A85bEDADa647AA1A78D99d30C,1667779200,50,1
0x999412b2262996713e605dCa98C64d35F55E6832,1670976000,50,0
0xd054d510F707db6A75659d136E670bC11212f334,1693526400,100,0
0x24ee9800Bc20205B3B0e831e824459b460B9Bb8e,1694995200,100,0
